,response
GSM4161594,0
GSM4161595,0
GSM4161596,1
GSM4161597,1
GSM4161598,1
GSM4161599,1
GSM4161600,1
GSM4161601,1
GSM4161602,1
GSM4161603,1
GSM4161604,1
GSM4161605,1
GSM4161606,1
GSM4161607,1
GSM4161608,1
GSM4161609,1
GSM4161610,1
GSM4161611,1
GSM4161612,1
GSM4161613,1
GSM4161614,1
GSM4161615,1
GSM4161616,1
GSM4161617,1
GSM4161618,1
GSM4161619,1
GSM4161620,1
GSM4161621,1
GSM4161622,1
GSM4161623,1
GSM4161624,1
GSM4161625,1
GSM4161626,1
GSM4161627,1
GSM4161628,1
GSM4161629,1
GSM4161630,1
GSM4161631,1
GSM4161632,1
GSM4161633,1
GSM4161634,1
GSM4161635,1
GSM4161636,1
GSM4161637,1
GSM4161638,1
GSM4161639,1
GSM4161640,1
GSM4161641,1
GSM4161642,1
GSM4161643,1
GSM4161644,1
GSM4161645,1
GSM4161646,1
GSM4161647,1
GSM4161648,1
GSM4161649,1
GSM4161650,1
GSM4161651,1
GSM4161652,1
GSM4161653,1
GSM4161654,1
GSM4161655,1
GSM4161656,1
GSM4161657,1
GSM4161658,1
GSM4161659,1
GSM4161660,1
GSM4161661,1
GSM4161662,1
GSM4161663,1
GSM4161664,1
GSM4161665,1
GSM4161666,1
GSM4161667,1
GSM4161668,1
GSM4161669,1
GSM4161670,1
GSM4161671,1
GSM4161672,1
GSM4161673,1
GSM4161674,1
GSM4161675,1
GSM4161676,1
GSM4161677,1
GSM4161678,1
GSM4161679,1
GSM4161680,1
GSM4161681,1
GSM4161682,1
GSM4161683,1
GSM4161684,1
GSM4161685,1
GSM4161686,0
GSM4161687,0
GSM4161688,0
GSM4161689,0
GSM4161690,0
GSM4161691,0
GSM4161692,0
GSM4161693,0
GSM4161694,0
GSM4161695,0
GSM4161696,0
GSM4161697,0
GSM4161698,0
GSM4161699,0
GSM4161700,0
GSM4161701,0
GSM4161702,0
GSM4161703,0
GSM4161704,0
GSM4161705,0
GSM4161706,0
GSM4161707,0
GSM4161708,0
GSM4161709,0
GSM4161710,0
GSM4161711,0
GSM4161712,0
GSM4161713,0
GSM4161714,0
GSM4161715,0
GSM4161716,0
GSM4161717,0
GSM4161718,0
GSM4161719,0
GSM4161720,0
GSM4161721,0
GSM4161722,0
GSM4161723,0
GSM4161724,0
GSM4161725,0
GSM4161726,0
GSM4161727,0
GSM4161728,0
GSM4161729,0
GSM4161730,0
GSM4161731,0
GSM4161732,0
GSM4161733,0
GSM4161734,0
GSM4161735,0
GSM4161736,0
GSM4161737,0
GSM4161738,0
GSM4161739,0
GSM4161740,0
GSM4161741,0
GSM4161742,0
GSM4161743,0
GSM4161744,0
GSM4161745,0
GSM4161746,0
GSM4161747,0
GSM4161748,0
GSM4161749,0
GSM4161750,0
GSM4161751,0
GSM4161752,0
GSM4161753,0
GSM4161754,0
GSM4161755,0
GSM4161756,0
GSM4161757,0
GSM4161758,0
GSM4161759,0
GSM4161760,0
GSM4161761,0
GSM4161762,0
GSM4161763,0
GSM4161764,0
GSM4161765,0
GSM4161766,0
GSM4161767,0
GSM4161768,0
GSM4161769,0
GSM4161770,0
GSM4161771,0
GSM4161772,0
GSM4161773,0
GSM4161774,0
GSM4161775,0
